mode: set
cms-server/bootstrap/app.go:20.25,93.2 11 0
cms-server/cmd/queue/main.go:37.37,39.3 1 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:33.25,39.2 1 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:47.25,60.2 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:62.60,64.44 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:64.44,67.3 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:69.2,69.60 1 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:69.60,72.3 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:74.2,77.54 3 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:77.54,80.3 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:80.8,80.23 1 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:80.23,83.3 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:85.2,86.39 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:86.39,88.3 1 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:89.2,89.104 1 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:89.104,92.3 2 0
cms-server/infrastructure/api/handler/auth/forgot_handler.go:93.2,93.115 1 0
cms-server/infrastructure/api/handler/auth/login_handler.go:32.51,35.44 2 0
cms-server/infrastructure/api/handler/auth/login_handler.go:35.44,38.3 2 0
cms-server/infrastructure/api/handler/auth/login_handler.go:40.2,40.60 1 0
cms-server/infrastructure/api/handler/auth/login_handler.go:40.60,43.3 2 0
cms-server/infrastructure/api/handler/auth/login_handler.go:45.2,46.34 2 0
cms-server/infrastructure/api/handler/auth/login_handler.go:46.34,49.3 2 0
cms-server/infrastructure/api/handler/auth/login_handler.go:51.2,51.16 1 0
cms-server/infrastructure/api/handler/auth/login_handler.go:51.16,53.3 1 0
cms-server/infrastructure/api/handler/auth/login_handler.go:55.2,55.70 1 0
cms-server/infrastructure/api/handler/auth/login_handler.go:55.70,58.3 2 0
cms-server/infrastructure/api/handler/auth/login_handler.go:59.2,84.89 8 0
cms-server/infrastructure/api/handler/auth/login_handler.go:87.108,93.2 1 0
cms-server/infrastructure/api/handler/auth/login_handler.go:100.16,110.2 2 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:32.18,38.2 1 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:45.18,53.2 2 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:55.55,58.16 3 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:58.16,61.3 2 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:63.2,66.16 3 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:66.16,69.3 2 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:70.2,72.16 3 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:72.16,75.3 2 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:76.2,79.16 4 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:79.16,82.3 2 0
cms-server/infrastructure/api/handler/auth/refresh_handler.go:83.2,103.93 5 0
cms-server/infrastructure/api/handler/auth/register_handler.go:33.57,36.44 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:36.44,39.3 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:41.2,41.60 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:41.60,44.3 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:46.2,46.43 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:46.43,49.3 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:51.2,51.96 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:51.96,53.3 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:53.8,53.44 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:53.44,56.3 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:58.2,69.25 6 0
cms-server/infrastructure/api/handler/auth/register_handler.go:69.25,72.3 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:72.8,72.23 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:72.23,74.3 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:76.2,77.25 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:77.25,80.3 2 0
cms-server/infrastructure/api/handler/auth/register_handler.go:80.8,80.23 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:80.23,82.3 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:83.2,83.84 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:86.120,92.2 1 0
cms-server/infrastructure/api/handler/auth/register_handler.go:100.19,115.2 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:29.95,33.2 1 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:40.20,52.2 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:54.64,56.43 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:56.43,59.3 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:61.2,61.59 1 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:61.59,64.3 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:66.2,66.41 1 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:66.41,69.3 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:71.2,72.16 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:72.16,75.3 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:77.2,77.98 1 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:77.98,80.3 2 0
cms-server/infrastructure/api/handler/auth/reset_code_handler.go:82.2,82.72 1 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:29.99,33.2 1 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:40.21,52.2 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:54.65,56.43 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:56.43,59.3 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:61.2,61.59 1 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:61.59,64.3 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:66.2,66.41 1 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:66.41,69.3 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:71.2,72.16 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:72.16,75.3 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:77.2,77.99 1 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:77.99,80.3 2 0
cms-server/infrastructure/api/handler/auth/reset_token_handler.go:82.2,82.72 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:25.68,27.13 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:27.13,30.3 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:32.2,33.33 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:33.33,36.3 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:36.8,36.23 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:36.23,39.3 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:40.2,41.25 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:41.25,44.3 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:44.8,44.23 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:44.23,46.3 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:46.8,46.33 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:46.33,49.3 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:49.8,49.43 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:49.43,52.3 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:54.2,54.74 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:54.74,56.3 1 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:57.2,58.42 2 0
cms-server/infrastructure/api/handler/auth/verify_account_handler.go:66.24,77.2 2 0
cms-server/infrastructure/service/database/hook.go:13.94,15.2 1 0
cms-server/infrastructure/service/database/hook.go:17.74,21.2 3 0
cms-server/infrastructure/service/database/hook.go:23.34,25.2 1 0
cms-server/infrastructure/service/jwt/auth.go:15.67,26.2 1 0
cms-server/infrastructure/service/jwt/auth.go:34.75,45.2 1 0
cms-server/infrastructure/service/jwt/base.go:14.53,18.2 1 0
cms-server/infrastructure/service/jwt/base.go:20.72,23.2 2 0
cms-server/infrastructure/service/jwt/base.go:25.61,27.2 1 0
cms-server/infrastructure/service/jwt/base.go:29.82,30.85 1 0
cms-server/infrastructure/service/jwt/base.go:30.85,31.54 1 0
cms-server/infrastructure/service/jwt/base.go:31.54,33.4 1 0
cms-server/infrastructure/service/jwt/base.go:34.3,34.34 1 0
cms-server/infrastructure/service/jwt/base.go:36.2,36.15 1 0
cms-server/infrastructure/service/jwt/base.go:39.87,41.16 2 0
cms-server/infrastructure/service/jwt/base.go:41.16,43.3 1 0
cms-server/infrastructure/service/jwt/base.go:44.2,45.9 2 0
cms-server/infrastructure/service/jwt/base.go:45.9,47.3 1 0
cms-server/infrastructure/service/jwt/base.go:48.2,58.8 1 0
cms-server/infrastructure/service/jwt/base.go:61.84,65.2 3 0
cms-server/infrastructure/service/jwt/base.go:67.84,71.2 3 0
cms-server/infrastructure/service/jwt/base.go:73.81,75.16 2 0
cms-server/infrastructure/service/jwt/base.go:75.16,77.3 1 0
cms-server/infrastructure/service/jwt/base.go:78.2,79.9 2 0
cms-server/infrastructure/service/jwt/base.go:79.9,81.3 1 0
cms-server/infrastructure/service/jwt/base.go:82.2,92.8 1 0
cms-server/infrastructure/service/jwt/base.go:95.94,99.2 3 0
cms-server/infrastructure/service/jwt/base.go:101.101,103.16 2 0
cms-server/infrastructure/service/jwt/base.go:103.16,105.3 1 0
cms-server/infrastructure/service/jwt/base.go:106.2,107.9 2 0
cms-server/infrastructure/service/jwt/base.go:107.9,109.3 1 0
cms-server/infrastructure/service/jwt/base.go:110.2,120.8 1 0
cms-server/infrastructure/service/jwt/verify.go:15.69,26.2 1 0
cms-server/infrastructure/api/router/auth.go:5.35,25.2 15 0
cms-server/infrastructure/api/router/init.go:29.3,39.2 2 0
cms-server/infrastructure/service/argon/base.go:13.29,17.2 1 0
cms-server/infrastructure/service/argon/base.go:19.67,21.2 1 0
cms-server/infrastructure/service/argon/base.go:23.83,25.16 2 0
cms-server/infrastructure/service/argon/base.go:25.16,27.3 1 0
cms-server/infrastructure/service/argon/base.go:28.2,28.19 1 0
cms-server/infrastructure/service/argon/base.go:37.15,46.2 2 0
cms-server/infrastructure/service/argon/base.go:48.58,51.2 2 0
cms-server/infrastructure/service/argon/base.go:53.66,56.2 2 0
cms-server/infrastructure/service/argon/base.go:58.67,61.2 2 0
cms-server/infrastructure/service/argon/base.go:63.66,66.2 2 0
cms-server/infrastructure/service/argon/base.go:68.64,71.2 2 0
cms-server/infrastructure/service/argon/base.go:73.50,75.2 1 0
cms-server/infrastructure/service/goid/base.go:10.22,15.2 1 0
cms-server/infrastructure/service/goid/base.go:17.29,19.2 1 0
cms-server/infrastructure/service/goid/base.go:21.49,23.2 1 0
cms-server/infrastructure/service/goid/base.go:25.45,27.2 1 0
cms-server/infrastructure/service/goid/base.go:28.34,30.2 1 0
cms-server/infrastructure/repo/base.go:9.51,10.54 1 0
cms-server/infrastructure/repo/base.go:10.54,12.3 1 0
cms-server/infrastructure/repo/base.go:13.2,13.11 1 0
cms-server/infrastructure/repo/mail_history_repo.go:15.75,19.2 1 0
cms-server/infrastructure/repo/mail_history_repo.go:21.78,24.2 2 0
cms-server/infrastructure/repo/mail_history_repo.go:26.88,30.2 3 0
cms-server/infrastructure/repo/mail_history_repo.go:32.98,36.2 3 0
cms-server/infrastructure/repo/mail_history_repo.go:38.96,43.2 2 0
cms-server/infrastructure/repo/mail_provider_repo.go:15.77,19.2 1 0
cms-server/infrastructure/repo/mail_provider_repo.go:21.107,25.2 3 0
cms-server/infrastructure/repo/mail_provider_repo.go:27.98,32.2 2 0
cms-server/infrastructure/repo/mail_tpl_repo.go:16.72,20.2 1 0
cms-server/infrastructure/repo/mail_tpl_repo.go:22.96,28.2 3 0
cms-server/infrastructure/repo/mail_tpl_repo.go:30.98,35.2 2 0
cms-server/infrastructure/repo/session_repo.go:15.67,19.2 1 0
cms-server/infrastructure/repo/session_repo.go:21.75,23.16 2 0
cms-server/infrastructure/repo/session_repo.go:23.16,25.3 1 0
cms-server/infrastructure/repo/session_repo.go:26.2,26.12 1 0
cms-server/infrastructure/repo/session_repo.go:29.127,34.16 3 0
cms-server/infrastructure/repo/session_repo.go:34.16,36.3 1 0
cms-server/infrastructure/repo/session_repo.go:37.2,37.21 1 0
cms-server/infrastructure/repo/session_repo.go:40.144,48.16 3 0
cms-server/infrastructure/repo/session_repo.go:48.16,50.3 1 0
cms-server/infrastructure/repo/session_repo.go:51.2,51.21 1 0
cms-server/infrastructure/repo/session_repo.go:54.118,56.2 1 0
cms-server/infrastructure/repo/session_repo.go:58.65,62.16 2 0
cms-server/infrastructure/repo/session_repo.go:62.16,64.3 1 0
cms-server/infrastructure/repo/session_repo.go:65.2,65.18 1 0
cms-server/infrastructure/repo/session_repo.go:68.83,70.2 1 0
cms-server/infrastructure/repo/session_repo.go:72.116,76.16 2 0
cms-server/infrastructure/repo/session_repo.go:76.16,78.3 1 0
cms-server/infrastructure/repo/session_repo.go:79.2,79.12 1 0
cms-server/infrastructure/repo/session_repo.go:82.114,86.16 2 0
cms-server/infrastructure/repo/session_repo.go:86.16,88.3 1 0
cms-server/infrastructure/repo/session_repo.go:89.2,89.12 1 0
cms-server/infrastructure/repo/session_repo.go:92.79,94.2 1 0
cms-server/infrastructure/repo/session_repo.go:96.81,98.2 1 0
cms-server/infrastructure/repo/session_repo.go:100.81,102.2 1 0
cms-server/infrastructure/repo/session_repo.go:104.67,108.16 2 0
cms-server/infrastructure/repo/session_repo.go:108.16,110.3 1 0
cms-server/infrastructure/repo/session_repo.go:111.2,111.12 1 0
cms-server/infrastructure/repo/session_repo.go:114.98,118.16 2 0
cms-server/infrastructure/repo/session_repo.go:118.16,120.3 1 0
cms-server/infrastructure/repo/session_repo.go:121.2,121.12 1 0
cms-server/infrastructure/repo/session_repo.go:124.87,129.2 2 0
cms-server/infrastructure/repo/status_history_repo.go:15.79,19.2 1 0
cms-server/infrastructure/repo/status_history_repo.go:21.82,24.2 2 0
cms-server/infrastructure/repo/status_history_repo.go:26.100,31.2 2 0
cms-server/infrastructure/repo/transaction.go:17.69,21.2 1 0
cms-server/infrastructure/repo/transaction.go:25.90,27.16 2 0
cms-server/infrastructure/repo/transaction.go:27.16,29.3 1 0
cms-server/infrastructure/repo/transaction.go:30.2,32.34 2 0
cms-server/infrastructure/repo/transaction.go:32.34,35.3 2 0
cms-server/infrastructure/repo/transaction.go:37.2,37.20 1 0
cms-server/infrastructure/repo/transaction.go:40.64,43.16 3 0
cms-server/infrastructure/repo/transaction.go:43.16,45.3 1 0
cms-server/infrastructure/repo/transaction.go:46.2,46.56 1 0
cms-server/infrastructure/repo/transaction.go:49.65,51.9 2 0
cms-server/infrastructure/repo/transaction.go:51.9,53.3 1 0
cms-server/infrastructure/repo/transaction.go:54.2,54.20 1 0
cms-server/infrastructure/repo/transaction.go:57.67,59.9 2 0
cms-server/infrastructure/repo/transaction.go:59.9,61.3 1 0
cms-server/infrastructure/repo/transaction.go:62.2,62.22 1 0
cms-server/infrastructure/repo/user_repo.go:18.61,22.2 1 0
cms-server/infrastructure/repo/user_repo.go:24.82,27.2 2 0
cms-server/infrastructure/repo/user_repo.go:29.82,33.2 3 0
cms-server/infrastructure/repo/user_repo.go:35.68,40.2 4 0
cms-server/infrastructure/repo/user_repo.go:42.93,48.29 4 0
cms-server/infrastructure/repo/user_repo.go:48.29,50.3 1 0
cms-server/infrastructure/repo/user_repo.go:51.2,53.36 2 0
cms-server/infrastructure/repo/user_repo.go:53.36,58.54 3 0
cms-server/infrastructure/repo/user_repo.go:58.54,59.12 1 0
cms-server/infrastructure/repo/user_repo.go:63.3,63.22 1 0
cms-server/infrastructure/repo/user_repo.go:63.22,67.4 3 0
cms-server/infrastructure/repo/user_repo.go:71.2,71.26 1 0
cms-server/infrastructure/repo/user_repo.go:71.26,73.3 1 0
cms-server/infrastructure/repo/user_repo.go:75.2,77.100 2 0
cms-server/infrastructure/repo/user_repo.go:77.100,79.3 1 0
cms-server/infrastructure/repo/user_repo.go:81.2,81.29 1 0
cms-server/infrastructure/repo/user_repo.go:84.71,88.2 3 0
cms-server/infrastructure/repo/user_repo.go:90.77,94.2 3 0
cms-server/infrastructure/repo/user_repo.go:96.91,99.2 2 0
cms-server/infrastructure/repo/user_repo.go:101.77,106.2 2 0
cms-server/infrastructure/service/logger/base.go:25.37,26.51 1 0
cms-server/infrastructure/service/logger/base.go:26.51,28.3 1 0
cms-server/infrastructure/service/logger/base.go:29.2,36.3 2 0
cms-server/infrastructure/service/logger/base.go:40.89,56.13 3 0
cms-server/infrastructure/service/logger/base.go:56.13,61.3 4 0
cms-server/infrastructure/service/logger/base.go:63.2,79.3 7 0
cms-server/infrastructure/service/logger/base.go:82.52,84.40 2 0
cms-server/infrastructure/service/logger/base.go:84.40,86.10 2 0
cms-server/infrastructure/service/logger/base.go:86.10,87.12 1 0
cms-server/infrastructure/service/logger/base.go:89.3,90.53 2 0
cms-server/infrastructure/service/logger/base.go:92.2,92.18 1 0
cms-server/infrastructure/service/logger/base.go:96.50,98.24 2 0
cms-server/infrastructure/service/logger/base.go:98.24,100.3 1 0
cms-server/infrastructure/service/logger/base.go:101.2,101.34 1 0
cms-server/infrastructure/service/logger/base.go:104.51,106.24 2 0
cms-server/infrastructure/service/logger/base.go:106.24,108.3 1 0
cms-server/infrastructure/service/logger/base.go:109.2,109.35 1 0
cms-server/infrastructure/service/logger/base.go:112.50,114.24 2 0
cms-server/infrastructure/service/logger/base.go:114.24,116.3 1 0
cms-server/infrastructure/service/logger/base.go:117.2,117.34 1 0
cms-server/infrastructure/service/logger/base.go:120.51,122.24 2 0
cms-server/infrastructure/service/logger/base.go:122.24,124.3 1 0
cms-server/infrastructure/service/logger/base.go:125.2,125.35 1 0
cms-server/infrastructure/service/logger/base.go:128.51,130.24 2 0
cms-server/infrastructure/service/logger/base.go:130.24,132.3 1 0
cms-server/infrastructure/service/logger/base.go:133.2,133.35 1 0
cms-server/infrastructure/service/logger/base.go:136.53,145.25 3 0
cms-server/infrastructure/service/logger/base.go:146.24,147.37 1 0
cms-server/infrastructure/service/logger/base.go:148.20,151.5 1 0
cms-server/infrastructure/service/logger/base.go:152.10,155.5 1 0
cms-server/infrastructure/service/logger/base.go:157.2,157.11 1 0
cms-server/infrastructure/service/mailS/mail.go:20.80,22.2 1 0
cms-server/infrastructure/service/mailS/mail.go:29.3,42.2 3 0
cms-server/domain/entity/activity_log.go:18.40,20.2 1 0
cms-server/domain/entity/attribute.go:15.37,17.2 1 0
cms-server/domain/entity/attribute_value.go:17.42,19.2 1 0
cms-server/domain/entity/banner.go:21.34,23.2 1 0
cms-server/domain/entity/cart.go:17.32,19.2 1 0
cms-server/domain/entity/cart_item.go:21.37,23.2 1 0
cms-server/domain/entity/category.go:23.36,25.2 1 0
cms-server/domain/entity/comment.go:23.35,25.2 1 0
cms-server/domain/entity/coupon.go:30.34,32.2 1 0
cms-server/domain/entity/like.go:17.32,19.2 1 0
cms-server/domain/entity/mail_history.go:20.40,22.2 1 0
cms-server/domain/entity/mail_provider.go:23.44,25.2 1 0
cms-server/domain/entity/mail_status.go:26.42,28.2 1 0
cms-server/domain/entity/mail_template.go:23.44,25.2 1 0
cms-server/domain/entity/media.go:21.33,23.2 1 0
cms-server/domain/entity/menu.go:19.32,21.2 1 0
cms-server/domain/entity/method_payment.go:11.42,13.2 1 0
cms-server/domain/entity/module.go:16.34,18.2 1 0
cms-server/domain/entity/module_child.go:19.40,21.2 1 0
cms-server/domain/entity/module_child_role.go:17.45,19.2 1 0
cms-server/domain/entity/order.go:33.33,35.2 1 0
cms-server/domain/entity/order_item.go:24.38,26.2 1 0
cms-server/domain/entity/order_status_history.go:18.48,20.2 1 0
cms-server/domain/entity/post.go:28.32,30.2 1 0
cms-server/domain/entity/post_tag.go:15.36,17.2 1 0
cms-server/domain/entity/product.go:31.35,33.2 1 0
cms-server/domain/entity/product_attribute.go:16.44,18.2 1 0
cms-server/domain/entity/product_variant.go:24.43,26.2 1 0
cms-server/domain/entity/role.go:17.35,19.2 1 0
cms-server/domain/entity/sessions.go:27.35,29.2 1 0
cms-server/domain/entity/status_history.go:13.45,15.2 1 0
cms-server/domain/entity/status_order.go:16.40,18.2 1 0
cms-server/domain/entity/supplier.go:28.36,30.2 1 0
cms-server/domain/entity/tag.go:18.31,20.2 1 0
cms-server/domain/entity/type_mail.go:16.40,18.2 1 0
cms-server/domain/entity/user.go:34.31,36.2 1 0
cms-server/domain/entity/user.go:38.35,40.2 1 0
cms-server/domain/entity/user.go:42.37,53.2 1 0
cms-server/domain/entity/user_role.go:17.40,19.2 1 0
cms-server/domain/entity/variant_value.go:14.41,16.2 1 0
cms-server/domain/entity/warehouse.go:30.37,32.2 1 0
cms-server/domain/entity/web_setting.go:16.39,18.2 1 0
cms-server/infrastructure/service/mailtemplate/base.go:11.45,13.2 1 0
cms-server/infrastructure/service/mailtemplate/base.go:15.117,18.63 3 0
cms-server/infrastructure/service/mailtemplate/base.go:18.63,20.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:20.8,20.80 1 0
cms-server/infrastructure/service/mailtemplate/base.go:20.80,22.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:23.2,25.21 3 0
cms-server/infrastructure/service/mailtemplate/base.go:28.99,31.63 3 0
cms-server/infrastructure/service/mailtemplate/base.go:31.63,33.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:33.8,33.64 1 0
cms-server/infrastructure/service/mailtemplate/base.go:33.64,35.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:36.2,38.21 3 0
cms-server/infrastructure/service/mailtemplate/base.go:41.121,43.63 2 0
cms-server/infrastructure/service/mailtemplate/base.go:43.63,45.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:45.8,45.70 1 0
cms-server/infrastructure/service/mailtemplate/base.go:45.70,47.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:47.8,47.65 1 0
cms-server/infrastructure/service/mailtemplate/base.go:47.65,49.3 1 0
cms-server/infrastructure/service/mailtemplate/base.go:49.8,52.3 2 0
cms-server/infrastructure/service/mailtemplate/base.go:53.2,53.21 1 0
cms-server/infrastructure/service/response/init.go:15.47,20.2 1 0
cms-server/infrastructure/service/response/init.go:22.43,27.2 1 0
cms-server/infrastructure/service/response/init.go:29.35,31.2 1 0
cms-server/infrastructure/service/response/init.go:33.69,36.2 2 0
cms-server/infrastructure/service/response/init.go:38.60,41.2 2 0
cms-server/infrastructure/service/response/init.go:43.57,46.2 2 0
cms-server/infrastructure/service/response/init.go:48.34,50.2 1 0
cms-server/infrastructure/service/response/init.go:52.51,54.2 1 0
